patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[False-48-uint8] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad967ba5f10>
dtype = <class 'numpy.uint8'>, batch_memory = 48, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 48
context    = <contextlib.nullcontext object at 0x2ad9687d42d0>
dtype      = <class 'numpy.uint8'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=uint8)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ... 33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=uint8)
kwargs     = {'size': 3, 'batch_memory': 48}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.uint64(65), np.uint64(86), np.uint64(102), np.uint64(113), np.uint64(110), np.uint64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF95000
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad967ba5f10>
sum_dtype  = dtype('uint64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
________ TestVectorizedFilter.test_dtype_batch_memory[False-48-uint16] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad967ba4c50>
dtype = <class 'numpy.uint16'>, batch_memory = 48, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 48
context    = <contextlib.nullcontext object at 0x2ad9687a8bd0>
dtype      = <class 'numpy.uint16'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=uint16)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ...33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=uint16)
kwargs     = {'size': 3, 'batch_memory': 48}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.uint64(65), np.uint64(86), np.uint64(102), np.uint64(113), np.uint64(110), np.uint64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF94040
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad967ba4c50>
sum_dtype  = dtype('uint64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
________ TestVectorizedFilter.test_dtype_batch_memory[False-48-uint32] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687b4690>
dtype = <class 'numpy.uint32'>, batch_memory = 48, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 48
context    = <contextlib.nullcontext object at 0x2ad95bfa2a50>
dtype      = <class 'numpy.uint32'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=uint32)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ...33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=uint32)
kwargs     = {'size': 3, 'batch_memory': 48}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.uint64(65), np.uint64(86), np.uint64(102), np.uint64(113), np.uint64(110), np.uint64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF94900
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687b4690>
sum_dtype  = dtype('uint64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
________ TestVectorizedFilter.test_dtype_batch_memory[False-48-uint64] _________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687b5110>
dtype = <class 'numpy.uint64'>, batch_memory = 48, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
        else:
            footprint = np.asarray([True, True, True])
            kwargs = dict(size=w, batch_memory=batch_memory)
    
        # The intent here is to exercise all the code paths involved in `batch_memory`
        # and `output` handling. To test the limited-memory case, `batch_memory=16*3`
        # is chosen to be just large enough for a *single* window of `complex128` to
        # fit, and `n` is large enough that a whole sliding window view of `uint8`s
        # *won't* fit.
        n = 16*3 + 1
        input = rng.integers(0, 42, size=(n,))
        input = input + input*1j if np.issubdtype(dtype, np.complexfloating) else input
        input = input.astype(dtype)
    
        input2 = np.pad(input, [(1, 1)], mode='symmetric')
        ref = [np.sum(input2[i: i + w][footprint]) for i in range(n)]
        sum_dtype = np.sum(input2).dtype
    
        message = "`batch_memory` is insufficient for minimum chunk size."
        context = (pytest.raises(ValueError, match=message)
                   if batch_memory == 1 else contextlib.nullcontext())
        with context:
>           res = ndimage.vectorized_filter(input, np.sum, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
E           AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

batch_memory = 48
context    = <contextlib.nullcontext object at 0x2ad9688de390>
dtype      = <class 'numpy.uint64'>
footprint  = array([ True,  True,  True])
input      = array([18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,  6,
       18, 20, 21, 16, 25, 26, 13, 17,  6,  8, 33, 25, 34,  9, 32,  4, 36,
       11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9],
      dtype=uint64)
input2     = array([18, 18, 29, 39, 34, 40, 36, 11,  0,  6, 17, 21, 17, 35, 38, 14,  4,
        6, 18, 20, 21, 16, 25, 26, 13, 17, ...33, 25, 34,  9, 32,  4,
       36, 11,  5, 19, 23, 29, 27, 29, 16,  6, 27,  5, 19, 41,  7,  9,  9],
      dtype=uint64)
kwargs     = {'size': 3, 'batch_memory': 48}
message    = '`batch_memory` is insufficient for minimum chunk size.'
n          = 49
ref        = [np.uint64(65), np.uint64(86), np.uint64(102), np.uint64(113), np.uint64(110), np.uint64(87), ...]
rng        = Generator(PCG64) at 0x2AD95BF958C0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687b5110>
sum_dtype  = dtype('uint64')
use_footprint = False
w          = 3

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2835: AttributeError
_________ TestVectorizedFilter.test_dtype_batch_memory[False-48-int8] __________

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9687b5190>
dtype = <class 'numpy.int8'>, batch_memory = 48, use_footprint = False

    @pytest.mark.parametrize("dtype",
                             [np.uint8, np.uint16, np.uint32, np.uint64,
                              np.int8, np.int16, np.int32, np.int64,
                              np.float32, np.float64, np.complex64, np.complex128])
    @pytest.mark.parametrize("batch_memory", [1, 16*3, np.inf])
    @pytest.mark.parametrize("use_footprint", [False, True])
    def test_dtype_batch_memory(self, dtype, batch_memory, use_footprint):
        rng = np.random.default_rng(435982456983456987356)
        w = 3
    
        if use_footprint:
            footprint = np.asarray([True, False, True])
            kwargs = dict(footprint=footprint, batch_memory=batch_memory)
