patching file message/router_test.go
{"Time":"2026-06-29T15:31:46.443206944Z","Action":"start","Package":"github.com/ThreeDotsLabs/watermill/message"}
{"Time":"2026-06-29T15:31:46.453199739Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer"}
{"Time":"2026-06-29T15:31:46.508432093Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508414 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=915 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508465895Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508434 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=915 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508484393Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508460 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=915 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508495941Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508484 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=788 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508528802Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508502 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=788 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508550825Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508523 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=788 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50858623Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508562 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=847 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508606871Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508577 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=847 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508618679Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508594 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=847 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508630658Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508612 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=916 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508656297Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508627 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=916 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508666152Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508643 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=916 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508677049Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508658 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=789 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50869765Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508682 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=789 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50871665Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508696 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=789 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508738413Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508719 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=917 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508752745Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508734 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=917 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508766516Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508749 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=917 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508781709Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508768 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=918 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508797634Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508779 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=918 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508815191Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508795 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=918 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508839358Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508821 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=790 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508854962Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508835 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=790 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508865268Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508854 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=790 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508891348Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508873 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=919 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508905019Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508886 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=919 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508915985Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508903 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=919 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508941835Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508921 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=791 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.508981706Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.508956 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=791 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509030992Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509001 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=791 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509045444Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509025 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=920 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509058464Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509040 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=920 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509079446Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509063 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=920 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509102521Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509083 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=792 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50911462Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509097 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=792 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509134621Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509118 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=792 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509146439Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509135 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=921 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509219801Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509166 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=921 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509233312Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509194 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=921 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509247133Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509219 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=793 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509267024Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509241 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=793 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509279753Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509255 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=793 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50929057Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509280 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=3 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509319855Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509294 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=3 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509347647Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509313 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=3 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509358624Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509350 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=922 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.5093953Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509368 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=922 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50941468Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509386 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=922 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509438096Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509419 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=977 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509455833Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509435 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=977 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509509365Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509472 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=977 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.50952517Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509494 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=794 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509539381Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509512 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=794 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509552231Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509538 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=794 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509574505Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509564 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=923 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509592913Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509581 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=923 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509650672Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509612 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=923 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.509664233Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.509635 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=904 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
