patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:45.895560008Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.895Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3318\n"}
{"Time":"2026-06-29T15:16:45.895579872Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.896058033Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.895Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3319\n"}
{"Time":"2026-06-29T15:16:45.896085575Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.896606482Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.896Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3320\n"}
{"Time":"2026-06-29T15:16:45.896631701Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.897091135Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.897Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3321\n"}
{"Time":"2026-06-29T15:16:45.897106455Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.897583597Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.897Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3322\n"}
{"Time":"2026-06-29T15:16:45.897613637Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.89804793Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.898Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3323\n"}
{"Time":"2026-06-29T15:16:45.898069278Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.898524798Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.898Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3324\n"}
{"Time":"2026-06-29T15:16:45.898545404Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.899020313Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.898Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3325\n"}
{"Time":"2026-06-29T15:16:45.899039701Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.899547602Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.899Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3326\n"}
{"Time":"2026-06-29T15:16:45.899572628Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.900026582Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.899Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3327\n"}
{"Time":"2026-06-29T15:16:45.900055177Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.900491954Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.900Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3328\n"}
{"Time":"2026-06-29T15:16:45.900516523Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.900948987Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.900Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3329\n"}
{"Time":"2026-06-29T15:16:45.900971401Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.90152148Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.901Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3330\n"}
{"Time":"2026-06-29T15:16:45.901540125Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.901989703Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.901Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3331\n"}
{"Time":"2026-06-29T15:16:45.902010226Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.902482458Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.902Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3332\n"}
{"Time":"2026-06-29T15:16:45.902509183Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.902965153Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.902Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3333\n"}
{"Time":"2026-06-29T15:16:45.90297918Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.903420573Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.903Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3334\n"}
{"Time":"2026-06-29T15:16:45.903458385Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.903903579Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.903Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3335\n"}
{"Time":"2026-06-29T15:16:45.903919061Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.904401918Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.904Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3336\n"}
{"Time":"2026-06-29T15:16:45.904423399Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.904929154Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.904Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3337\n"}
{"Time":"2026-06-29T15:16:45.904951762Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.905475507Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.905Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3338\n"}
{"Time":"2026-06-29T15:16:45.9055093Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.906006392Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.905Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3339\n"}
{"Time":"2026-06-29T15:16:45.906026569Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.906498889Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.906Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3340\n"}
{"Time":"2026-06-29T15:16:45.906519905Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.906967739Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.906Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3341\n"}
{"Time":"2026-06-29T15:16:45.906986639Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.907428348Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.907Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3342\n"}
{"Time":"2026-06-29T15:16:45.907456376Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.907920091Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.907Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3343\n"}
{"Time":"2026-06-29T15:16:45.907943304Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.908393944Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.908Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3344\n"}
{"Time":"2026-06-29T15:16:45.908415483Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.908849823Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.908Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3345\n"}
{"Time":"2026-06-29T15:16:45.908874721Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.90933791Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.909Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3346\n"}
{"Time":"2026-06-29T15:16:45.909354053Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.909917588Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.909Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3347\n"}
{"Time":"2026-06-29T15:16:45.909936211Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.910394487Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.910Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3348\n"}
{"Time":"2026-06-29T15:16:45.910419394Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.910857384Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.910Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3349\n"}
{"Time":"2026-06-29T15:16:45.910878014Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.91132369Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.911Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3350\n"}
{"Time":"2026-06-29T15:16:45.911348576Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.911899896Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.911Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3351\n"}
{"Time":"2026-06-29T15:16:45.911922209Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.912402851Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.912Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3352\n"}
{"Time":"2026-06-29T15:16:45.912447378Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.913018007Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.912Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3353\n"}
{"Time":"2026-06-29T15:16:45.913091099Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.913492802Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.913Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3354\n"}
{"Time":"2026-06-29T15:16:45.913515927Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.913969504Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.913Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3355\n"}
{"Time":"2026-06-29T15:16:45.913985152Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.914513247Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.914Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3356\n"}
{"Time":"2026-06-29T15:16:45.914544443Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.915033437Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.914Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3357\n"}
{"Time":"2026-06-29T15:16:45.915048464Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.915518739Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.915Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3358\n"}
{"Time":"2026-06-29T15:16:45.915546394Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.91599052Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.915Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3359\n"}
{"Time":"2026-06-29T15:16:45.916058406Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.916460546Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.916Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3360\n"}
{"Time":"2026-06-29T15:16:45.916493888Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.917051824Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.916Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3361\n"}
{"Time":"2026-06-29T15:16:45.917074133Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.917541954Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.917Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3362\n"}
{"Time":"2026-06-29T15:16:45.91757589Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.918216235Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.918Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3363\n"}
{"Time":"2026-06-29T15:16:45.918318993Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.91868068Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.918Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3364\n"}
{"Time":"2026-06-29T15:16:45.918698391Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.919150446Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.919Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3365\n"}
{"Time":"2026-06-29T15:16:45.919170613Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:45.919679289Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:45.919Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 3366\n"}
