patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:28:16.182578384Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"ock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362269298 \u003e signature:\\\"\\\\0203\\\\2061\\\\314\\\\024\\\\206#\\\\004c\\\\303L\\\\177Qp3c\\\\374\\\\341\\\\032\\\\214\\\\007~\\\\216\\\\216e\\\\303\\\\n\\\\305b\\\\322\\\\355\\\\356B\\\\001z\\\\304\\\\351S\\\\335]\\\\274\\\\\\\"B\u0026\\\\273\\\\361\\\\204\\\\267\\\\200\\\\\\\\\\\\321p\\\\266k\\\\201\u003c\\\\353Z@\\\\373#\\\\257\\\\014\\\" \u003e \u003e \u003e ext_commit:\u003cheight:73 block_id:\u003chash:\\\"V\\\\324\\\\242\\\\306\\\\304e\\\\202\\\\322\\\\313sh\\\\337k\\\\354\\\\027\\\\036\\\\033\\\\317\\\\036\\\\017\\\\314\\\\203\\\\204\\\\036E\\\\353pYfs\\\\246y\\\" part_set_header:\u003ctotal:1 hash:\\\"s\\\\253\\\\344\\\\007\\\\021\\\\206`\\\\263_i\\\\177\\\\274\\\\257\\\\276\\\\366\\\\342nW[\\\\034E!\\\\320\\\\027O\\\\323\\\\323.\\\\353u\\\\263b\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362508468 \u003e signature:\\\"\\\\352\\\\236\\\\251X\\\\212\\\\240\\\\364\\\\220\\\\376\\\\262\\\\n^\\\\2004\\\\034\\\\370\\\\013\\\\212\\\\030\\\\356\\\\274=f8Q\\\\36"}
{"Time":"2026-06-29T15:28:16.182608805Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"1\\\\316._\\\\206rj\\\\020v\\\\337:Q\\\\216\\\\276\\\\302\\\\2758\\\\251\\\\364\\\\260\\\\276\\\\223\\\\255\\\\342r\\\\027\\\\240`\\\\217\\\\334\\\\033\\\\265\\\\222\\\\360\\\\311Za\\\\330\\\\013\\\" extension_signature:\\\"\\\\213L\\\\026ddq\\\\205;\\\\214Vu\\\\207\\\\034\\\\037\\\\2161\\\\367\\\\224\u003c\\\\037\\\\260\\\\277\\\\360\\\\227\\\\232N\\\\372P\\\\231j\\\\026\\\\260\\\\016\\\\204\\\\3713\\\\220\\\\353\\\\251\\\\212\\\\013\\\\201\\\\001U\\\\213E\\\\240_\\\\240\\\\036\\\\r\\\\256\\\\034)\\\\252\\\\225\\\\311\\\\276\\\\332\u003e\\\\336\\\\023/\\\\001\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.182637392Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.182646269Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.182660186Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:73 time:\u003cseconds:1782746887 nanos:362269298 \u003e last_block_id:\u003chash:\\\"h\\\\373$Nr\\\\343\\\\305\\\\004\\\\026F\\\\305\\\\332qB\\\\323\\\\010(\\\\tQ1\\\\214\\\\334l\\\\024\\\\017\\\\005:m\\\\356\\\\316\\\\303\\\\001\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\310\\\\215W\\\\031A\\\\203U\\\\366\\\\356\\\\265\\\\3672\\\\320\\\\263:\\\\343\\\\237\\\\257\\\\225\\\\214\\\\nxP\\\\231D\\\\342qt\\\\2305\\\\346\\\\372\\\" \u003e \u003e last_commit_hash:\\\"\\\\\\\"R\\\\327\\\\r\\\\020\\\\302\\\\317\\\\177\\\\032E\\\\333\\\\2069\\\\274\\\\354\\\\374\\\\241WC\\\\215\\\\365$c\\\\342\\\\202\\\\371zn\\\\250\\\\300\\\\002\\\\030\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247"}
{"Time":"2026-06-29T15:28:16.18269872Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\\\306\\\\215Jw\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:72 block_id:\u003chash:\\\"h\\\\373$Nr\\\\343\\\\305\\\\004\\\\026F\\\\305\\\\332qB\\\\323\\\\010(\\\\tQ1\\\\214\\\\334l\\\\024\\\\017\\\\005:m\\\\356\\\\316\\\\303\\\\001\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\310\\\\215W\\\\031A\\\\203U\\\\366\\\\356\\\\265\\\\3672\\\\320\\\\263:\\\\343\\\\237\\\\257\\\\225\\\\214\\\\nxP\\\\231D\\\\342qt\\\\2305\\\\346\\\\372\\\" \u003e \u003e signatures:\u003cbl"}
{"Time":"2026-06-29T15:28:16.182711721Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"ock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362269298 \u003e signature:\\\"\\\\0203\\\\2061\\\\314\\\\024\\\\206#\\\\004c\\\\303L\\\\177Qp3c\\\\374\\\\341\\\\032\\\\214\\\\007~\\\\216\\\\216e\\\\303\\\\n\\\\305b\\\\322\\\\355\\\\356B\\\\001z\\\\304\\\\351S\\\\335]\\\\274\\\\\\\"B\u0026\\\\273\\\\361\\\\204\\\\267\\\\200\\\\\\\\\\\\321p\\\\266k\\\\201\u003c\\\\353Z@\\\\373#\\\\257\\\\014\\\" \u003e \u003e \u003e ext_commit:\u003cheight:73 block_id:\u003chash:\\\"V\\\\324\\\\242\\\\306\\\\304e\\\\202\\\\322\\\\313sh\\\\337k\\\\354\\\\027\\\\036\\\\033\\\\317\\\\036\\\\017\\\\314\\\\203\\\\204\\\\036E\\\\353pYfs\\\\246y\\\" part_set_header:\u003ctotal:1 hash:\\\"s\\\\253\\\\344\\\\007\\\\021\\\\206`\\\\263_i\\\\177\\\\274\\\\257\\\\276\\\\366\\\\342nW[\\\\034E!\\\\320\\\\027O\\\\323\\\\323.\\\\353u\\\\263b\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362508468 \u003e signature:\\\"\\\\352\\\\236\\\\251X\\\\212\\\\240\\\\364\\\\220\\\\376\\\\262\\\\n^\\\\2004\\\\034\\\\370\\\\013\\\\212\\\\030\\\\356\\\\274=f8Q\\\\36"}
{"Time":"2026-06-29T15:28:16.182723904Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"1\\\\316._\\\\206rj\\\\020v\\\\337:Q\\\\216\\\\276\\\\302\\\\2758\\\\251\\\\364\\\\260\\\\276\\\\223\\\\255\\\\342r\\\\027\\\\240`\\\\217\\\\334\\\\033\\\\265\\\\222\\\\360\\\\311Za\\\\330\\\\013\\\" extension_signature:\\\"\\\\213L\\\\026ddq\\\\205;\\\\214Vu\\\\207\\\\034\\\\037\\\\2161\\\\367\\\\224\u003c\\\\037\\\\260\\\\277\\\\360\\\\227\\\\232N\\\\372P\\\\231j\\\\026\\\\260\\\\016\\\\204\\\\3713\\\\220\\\\353\\\\251\\\\212\\\\013\\\\201\\\\001U\\\\213E\\\\240_\\\\240\\\\036\\\\r\\\\256\\\\034)\\\\252\\\\225\\\\311\\\\276\\\\332\u003e\\\\336\\\\023/\\\\001\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.182742692Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:75 \"\n"}
{"Time":"2026-06-29T15:28:16.182752144Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.182\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.1858619Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.185\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m72 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:28:16.185998992Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.185\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m72 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.193488855Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.193526869Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.193548002Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.193565453Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:75 \"\n"}
{"Time":"2026-06-29T15:28:16.193615157Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.193640006Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:74 time:\u003cseconds:1782746887 nanos:362508468 \u003e last_block_id:\u003chash:\\\"V\\\\324\\\\242\\\\306\\\\304e\\\\202\\\\322\\\\313sh\\\\337k\\\\354\\\\027\\\\036\\\\033\\\\317\\\\036\\\\017\\\\314\\\\203\\\\204\\\\036E\\\\353pYfs\\\\246y\\\" part_set_header:\u003ctotal:1 hash:\\\"s\\\\253\\\\344\\\\007\\\\021\\\\206`\\\\263_i\\\\177\\\\274\\\\257\\\\276\\\\366\\\\342nW[\\\\034E!\\\\320\\\\027O\\\\323\\\\323.\\\\353u\\\\263b\\\" \u003e \u003e last_commit_hash:\\\"W\\\\024\\\\001DJ%e\\\\364a_\\\\333\\\\227\\\\366\\\\264m\\\\037\\\\337\\\\202\\\\261\\\\213;#\\\\313\\\\365\\\\226\\\\330\\\\373\\\\n\\\\223UCc\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215J"}
{"Time":"2026-06-29T15:28:16.193666058Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"w\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:73 block_id:\u003chash:\\\"V\\\\324\\\\242\\\\306\\\\304e\\\\202\\\\322\\\\313sh\\\\337k\\\\354\\\\027\\\\036\\\\033\\\\317\\\\036\\\\017\\\\314\\\\203\\\\204\\\\036E\\\\353pYfs\\\\246y\\\" part_set_header:\u003ctotal:1 hash:\\\"s\\\\253\\\\344\\\\007\\\\021\\\\206`\\\\263_i\\\\177\\\\274\\\\257\\\\276\\\\366\\\\342nW[\\\\034E!\\\\320\\\\027O\\\\323\\\\323.\\\\353u\\\\263b\\\" \u003e \u003e signatures:\u003cblock_id_"}
{"Time":"2026-06-29T15:28:16.193678789Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362508468 \u003e signature:\\\"\\\\352\\\\236\\\\251X\\\\212\\\\240\\\\364\\\\220\\\\376\\\\262\\\\n^\\\\2004\\\\034\\\\370\\\\013\\\\212\\\\030\\\\356\\\\274=f8Q\\\\361\\\\316._\\\\206rj\\\\020v\\\\337:Q\\\\216\\\\276\\\\302\\\\2758\\\\251\\\\364\\\\260\\\\276\\\\223\\\\255\\\\342r\\\\027\\\\240`\\\\217\\\\334\\\\033\\\\265\\\\222\\\\360\\\\311Za\\\\330\\\\013\\\" \u003e \u003e \u003e ext_commit:\u003cheight:74 block_id:\u003chash:\\\"])\\\\014\\\\213_\\\\376'K!\\\\231\\\\374\\\\272)\\\\251`\\\\032n\\\\027\\\\377$\\\\300g\\\\026G\\\\355\\\\010\u003c\\\\036i\\\\236h]\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\357\\\\031\\\\276\\\\330b\\\\310A\\\\367\\\\331k\\\\267\\\\206\\\\007\\\\024\\\\241\\\\364\\\\332\\\\311[VV\\\\005.\\\\357H\\\\024`\\\\010\\\\014S\\\\016L\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:362750618 \u003e signature:\\\"\\\\303w\\\\230d\\\\343*\\\\274\\\\207\\\\215\\\\014z\\\\214\\\\221\\\\242\\\\217\\\\n\\\\023\\\\367d\\\\261\\\\032\\\\225\\\\373\\\\2"}
{"Time":"2026-06-29T15:28:16.193699009Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"07\\\\341T\\\\317#\\\\266u\\\\311\\\\351\\\\375k`\\\\324\\\\262=\\\\334\\\\231\\\\265q\\\\332\u0026\\\\003\\\\342\\\\007`\\\\024\\\\205QU'\\\\322\\\\363\\\\210\\\\362L\\\\321z\\\\303\\\\326\\\\313\\\\r\\\" extension_signature:\\\"\\\\366\\\\203\\\\352mB\\\\233/\\\\236X\\\\314Ff\u003e\\\\032\\\\003m\\\\035u\\\\310l]\\\\210\\\\021?W\\\\266\\\\031\\\\355M\\\\333;p\\\\201~i3\\\\343Jy\\\\371m\\\\017\\\\252\\\\264\\\\000\\\\206\\\\237\\\\255\\\\321\\\\337k9\\\\366]\u003e\\\\371 !\\\\274\\\\2329\\\\263\\\\334\\\\002\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.193721854Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.193740062Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.193751535Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.193\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:74 time:\u003cseconds:1782746887 nanos:362508468 \u003e last_block_id:\u003chash:\\\"V\\\\324\\\\242\\\\306\\\\304e\\\\202\\\\322\\\\313sh\\\\337k\\\\354\\\\027\\\\036\\\\033\\\\317\\\\036\\\\017\\\\314\\\\203\\\\204\\\\036E\\\\353pYfs\\\\246y\\\" part_set_header:\u003ctotal:1 hash:\\\"s\\\\253\\\\344\\\\007\\\\021\\\\206`\\\\263_i\\\\177\\\\274\\\\257\\\\276\\\\366\\\\342nW[\\\\034E!\\\\320\\\\027O\\\\323\\\\323.\\\\353u\\\\263b\\\" \u003e \u003e last_commit_hash:\\\"W\\\\024\\\\001DJ%e\\\\364a_\\\\333\\\\227\\\\366\\\\264m\\\\037\\\\337\\\\202\\\\261\\\\213;#\\\\313\\\\365\\\\226\\\\330\\\\373\\\\n\\\\223UCc\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215J"}
