patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.740785578Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      end-rune = 139\n"}
{"Time":"2026-06-29T15:22:30.740794504Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740803387Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      start-rune = 131\n"}
{"Time":"2026-06-29T15:22:30.740817506Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740836093Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                        NodeTypeExclusionExpression\n"}
{"Time":"2026-06-29T15:22:30.740843511Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          end-rune = 133\n"}
{"Time":"2026-06-29T15:22:30.740850672Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740858184Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          start-rune = 117\n"}
{"Time":"2026-06-29T15:22:30.740865249Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740878799Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                            NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.740891276Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              end-rune = 128\n"}
{"Time":"2026-06-29T15:22:30.740900011Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740908734Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              start-rune = 120\n"}
{"Time":"2026-06-29T15:22:30.740920525Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740927871Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.740947369Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  end-rune = 122\n"}
{"Time":"2026-06-29T15:22:30.740966588Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.740976247Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  start-rune = 118\n"}
{"Time":"2026-06-29T15:22:30.740984843Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.740991882Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                    NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.74100301Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      end-rune = 118\n"}
{"Time":"2026-06-29T15:22:30.741010782Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      identifier-value = a\n"}
{"Time":"2026-06-29T15:22:30.74101869Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.741038761Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      start-rune = 118\n"}
{"Time":"2026-06-29T15:22:30.741053387Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.7410634Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                    NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.74107172Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      end-rune = 122\n"}
{"Time":"2026-06-29T15:22:30.741079972Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      identifier-value = b\n"}
{"Time":"2026-06-29T15:22:30.741088273Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.741096239Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                      start-rune = 122\n"}
{"Time":"2026-06-29T15:22:30.741122575Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.741147773Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                NodeTypeNilExpression\n"}
{"Time":"2026-06-29T15:22:30.741163613Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  end-rune = 128\n"}
{"Time":"2026-06-29T15:22:30.741176783Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.741186533Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                                  start-rune = 126\n"}
{"Time":"2026-06-29T15:22:30.741199135Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.741214268Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.741223208Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              end-rune = 133\n"}
{"Time":"2026-06-29T15:22:30.741231836Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              identifier-value = c\n"}
{"Time":"2026-06-29T15:22:30.741240704Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.741249432Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                              start-rune = 133\n"}
{"Time":"2026-06-29T15:22:30.741259266Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.741276552Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                        NodeTypeNilExpression\n"}
{"Time":"2026-06-29T15:22:30.741283683Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          end-rune = 139\n"}
{"Time":"2026-06-29T15:22:30.741290937Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          input-source = nil test\n"}
{"Time":"2026-06-29T15:22:30.741298013Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"                          start-rune = 137\n"}
{"Time":"2026-06-29T15:22:30.74130529Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"        \n"}
{"Time":"2026-06-29T15:22:30.74134613Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Output":"--- FAIL: TestParser/nil_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.741357413Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/nil_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.741366205Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/caveats_type_test"}
{"Time":"2026-06-29T15:22:30.741387086Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/caveats_type_test","Output":"=== RUN   TestParser/caveats_type_test\n"}
{"Time":"2026-06-29T15:22:30.741395126Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/caveats_type_test","Output":"--- PASS: TestParser/caveats_type_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.741402381Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/caveats_type_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.741409698Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/basic_caveat_test"}
{"Time":"2026-06-29T15:22:30.741416979Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/basic_caveat_test","Output":"=== RUN   TestParser/basic_caveat_test\n"}
{"Time":"2026-06-29T15:22:30.741432572Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/basic_caveat_test","Output":"--- PASS: TestParser/basic_caveat_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.741450893Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/basic_caveat_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.741459785Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/complex_caveat_test"}
{"Time":"2026-06-29T15:22:30.741467638Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/complex_caveat_test","Output":"=== RUN   TestParser/complex_caveat_test\n"}
{"Time":"2026-06-29T15:22:30.741481507Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/complex_caveat_test","Output":"--- PASS: TestParser/complex_caveat_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.741507853Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/complex_caveat_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.741527462Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/empty_caveat_test"}
{"Time":"2026-06-29T15:22:30.741609112Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/empty_caveat_test","Output":"=== RUN   TestParser/empty_caveat_test\n"}
{"Time":"2026-06-29T15:22:30.742075181Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/empty_caveat_test","Output":"--- PASS: TestParser/empty_caveat_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.742106858Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/empty_caveat_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.74220718Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/unclosed_caveat_test"}
{"Time":"2026-06-29T15:22:30.742228419Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/unclosed_caveat_test","Output":"=== RUN   TestParser/unclosed_caveat_test\n"}
{"Time":"2026-06-29T15:22:30.742669711Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/unclosed_caveat_test","Output":"--- PASS: TestParser/unclosed_caveat_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.742729166Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/unclosed_caveat_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.742745092Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_caveat_expr_test"}
{"Time":"2026-06-29T15:22:30.742754262Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_caveat_expr_test","Output":"=== RUN   TestParser/invalid_caveat_expr_test\n"}
{"Time":"2026-06-29T15:22:30.743281768Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_caveat_expr_test","Output":"--- PASS: TestParser/invalid_caveat_expr_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.743300929Z","Action":"pass","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/invalid_caveat_expr_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.743339396Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test"}
{"Time":"2026-06-29T15:22:30.743358Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"=== RUN   TestParser/associativity_test\n"}
{"Time":"2026-06-29T15:22:30.746418145Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"    parser_test.go:136: \n"}
{"Time":"2026-06-29T15:22:30.746475616Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \tError Trace:\t/workspace/repo/pkg/schemadsl/parser/parser_test.go:136\n"}
{"Time":"2026-06-29T15:22:30.74648838Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-06-29T15:22:30.746504692Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \texpected: \"NodeTypeFile\\n  end-rune = 207\\n  input-source = associativity test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = resource\\n      end-rune = 207\\n      input-source = associativity test\\n      start-rune = 0\\n      child-node =\u003e\\n        NodeTypePermission\\n          end-rune = 53\\n          input-source = associativity test\\n          relation-name = union\\n          start-rune = 26\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 53\\n              input-source = associativity test\\n              start-rune = 45\\n              left-expr =\u003e\\n                NodeTypeUnionExpression\\n                  end-rune = 49\\n                  input-source = associativity test\\n                  start-rune = 45\\n                  left-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 45\\n                      identifier-value = a\\n                      input-source = associ"}
