patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:27:00.829030745Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:27:00.846186939Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:27:47.005836342Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"idators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:11 block_id:\u003chash:\\\"N\\\\206\\\\360\\\\326\\\\337=\u003e\\\\200\\\\205\\\\356\\\\364\\\\037*\\\\257\\\\000W\\\\005v\\\\n\\\\313^sC\\\\257\u003c\\\\237\\\\023-o/\\\\223\\\\262\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\362\\\\346\\\\2430\\\\342@9\\\\002l\\\\177\\\\266\\\\225\\\\323m:\\\\274\\\\004i\\\\224R\\\\007\\\\274/\\\\205\\\\027Z\\\\353\\\\352\\\\327\\\\216_\\\\202\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_"}
{"Time":"2026-06-29T15:27:47.005863422Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821266812 \u003e signature:\\\"\\\\005\\\\027\\\\201\\\\375\\\\207\\\\264Y\\\\306\\\\276\\\\017v:\\\\342w\\\\261\\\\353\\\\234b\\\\035\\\\002\\\\204\\\\322\\\\002t9?kD.P'\\\\201*\\\\254\\\\236,\\\\211E\\\\314\\\\254M\\\\241\\\\350\\\\344\\\\023\\\\313\\\\262\\\\257\\\\214\\\\230\\\\212\\\\004\\\\021#\\\\004B\\\\032fXo0\\\\323\\\\364\\\\017\\\" \u003e \u003e \u003e ext_commit:\u003cheight:12 block_id:\u003chash:\\\"\\\\377\\\\327\\\\260\\\\342M\\\\360\\\\322o\\\\361\\\\320\\\\363\\\\332!^\\\\006GQ=\\\\032~\\\\016z\\\\201b\\\\325j\\\\316\\\\013\\\\ts\\\\225\\\\346\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\221\\\\364\\\\244SM\\\\272\\\\021,\\\\032\\\\360\\\\007\\\\316\\\\233AuA\\\\327\\\\266\\\\014|\\\\321\\\\250B\\\\025\\\\302\\\\n\\\\227\\\\262\\\\241\\\\265\\\\323\\\\362\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821547821 \u003e signature:\\\"\\\\371\\\\017qdV\\\\032\\\\326a\\\\231\\\\302\\\\341j7\\\\243\\\\335i\\\\233_\\\\245\\\\373\\\\375\\\\274\\\\033\\\\263\\\\214 3o\\\\255\\\\323\\\\251\\\\0"}
{"Time":"2026-06-29T15:27:47.005897572Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"32{6\\\\305\\\\027W\\\\324\\\\025\\\\220sL*3\\\\244\\\\213\\\\037\\\\342\\\\302\\\\264\\\\377\u003c\\\\302y\\\\313\\\\376\\\\2464\\\\007B\\\\332\\\\254\\\\210\\\\013\\\" extension_signature:\\\"\\\\270u\\\\206M)\\\\222\\\\224U\\\\353\\\\024Z\\\\212\\\\342\\\\210\\\\373\\\\303\\\\2011P\\\\360\\\\361\\\\265\\\\212]4\\\\246\\\\205T\\\\361UM\\\\205\\\\005\\\\324\\\\231*z^\\\\222\\\\267}\\\\207t*\\\\371\\\\243/c,\\\\225\\\\010@\\\\245\\\\350k\\\\377\\\\022K\\\\244x\\\\351\\\\215d\\\\014\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:47.005922872Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.005\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.016087703Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.016133182Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.016159812Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.016188832Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.016212732Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:14 \"\n"}
{"Time":"2026-06-29T15:27:47.016236942Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.016259862Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.016298392Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:15 \"\n"}
{"Time":"2026-06-29T15:27:47.016325872Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:27:47.016351972Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{b331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:13 time:\u003cseconds:1782746858 nanos:821547821 \u003e last_block_id:\u003chash:\\\"\\\\377\\\\327\\\\260\\\\342M\\\\360\\\\322o\\\\361\\\\320\\\\363\\\\332!^\\\\006GQ=\\\\032~\\\\016z\\\\201b\\\\325j\\\\316\\\\013\\\\ts\\\\225\\\\346\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\221\\\\364\\\\244SM\\\\272\\\\021,\\\\032\\\\360\\\\007\\\\316\\\\233AuA\\\\327\\\\266\\\\014|\\\\321\\\\250B\\\\025\\\\302\\\\n\\\\227\\\\262\\\\241\\\\265\\\\323\\\\362\\\" \u003e \u003e last_commit_hash:\\\"\\\\252,\\\\234\\\\265\\\\364q\\\\327#\\\\036\\\\276\\\\266l\\\\345\\\\255\\\\270\\\\\\\"\\\\220\\\\353\\\\010\\\\343/g\\\\313\\\\2671$\\\\326\\\\207wnD\\\\232\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\"}
{"Time":"2026-06-29T15:27:47.016380392Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\221Cj\\\" next_validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:12 block_id:\u003chash:\\\"\\\\377\\\\327\\\\260\\\\342M\\\\360\\\\322o\\\\361\\\\320\\\\363\\\\332!^\\\\006GQ=\\\\032~\\\\016z\\\\201b\\\\325j\\\\316\\\\013\\\\ts\\\\225\\\\346\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\221\\\\364\\\\244SM\\\\272\\\\021,\\\\032\\\\360\\\\007\\\\316\\\\233AuA\\\\327\\\\266\\\\014|\\\\321\\\\250B\\\\025\\\\302\\\\n\\\\227\\\\262\\\\241\\\\265\\\\323\\\\362\\\" \u003e \u003e signatures:\u003cblock_id_flag:"}
{"Time":"2026-06-29T15:27:47.016419012Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821547821 \u003e signature:\\\"\\\\371\\\\017qdV\\\\032\\\\326a\\\\231\\\\302\\\\341j7\\\\243\\\\335i\\\\233_\\\\245\\\\373\\\\375\\\\274\\\\033\\\\263\\\\214 3o\\\\255\\\\323\\\\251\\\\032{6\\\\305\\\\027W\\\\324\\\\025\\\\220sL*3\\\\244\\\\213\\\\037\\\\342\\\\302\\\\264\\\\377\u003c\\\\302y\\\\313\\\\376\\\\2464\\\\007B\\\\332\\\\254\\\\210\\\\013\\\" \u003e \u003e \u003e ext_commit:\u003cheight:13 block_id:\u003chash:\\\"i\\\\330\\\\031jvM\\\\001\\\\206\\\\266U\\\\235\\\\311\\\\3023?\\\\327\\\\245\\\\256\\\\216{`\\\\024\\\\301\\\\361\\\\230^\\\\025\\\\036\\\\221V\\\\010\\\\373\\\" part_set_header:\u003ctotal:1 hash:\\\"tx\\\\241\\\\275\\\\200\\\\212\\\\002:G\\\\354\\\\3125s\\\\243\\\\337TC\\\\304\\\\334\\\\271\\\\023!b\\\\303\\\\245s\\\\376\\\\230\\\\373Q(\\\\036\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821757011 \u003e signature:\\\"\\\\304Jr\\\\272'g]\\\\027J\\\\365\\\\377\\\\030\\\\023\\\\321\\\\263\\\\370\\\\303P-\\\\n\\\\230\\\\023^\\\\027O\\\\257\\\\2"}
{"Time":"2026-06-29T15:27:47.016445842Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"50\\\\263\\\\363\\\\356w\\\\374W_\\\\201\\\\223\\\\013\\\\214N\\\\211a\\\\177b!(\\\\252}\\\\024\\\\321\\\\241U\\\\203\\\\266\\\\002\\\\275\\\\247\\\\3049\\\\306G\\\\320^\\\\324\\\\006\\\" extension_signature:\\\"\\\\271\\\\343\\\\357\\\\020/\\\\225\\\\022\\\\260?*\\\\215\\\\177^l\\\\000\\\\t\\\\242\\\\224\\\\351\\\\323\\\\370\\\\357\\\\335\\\\261\\\\360\\\\375\\\\321\\\\201\\\\364]\\\\233\\\\362\\\\352\\\\334[\\\\037l\\\\016\\\\034\\\\354\\\\220\\\\370\\\\311\\\\377\\\\t\\\\360\\\\202ZP\\\\240\\\\363!\\\\343d\\\\037\\\\2063|\\\\000,-w\\\\253\\\\013\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:47.016473852Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.016504862Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.016\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{b331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:14 time:\u003cseconds:1782746858 nanos:821757011 \u003e last_block_id:\u003chash:\\\"i\\\\330\\\\031jvM\\\\001\\\\206\\\\266U\\\\235\\\\311\\\\3023?\\\\327\\\\245\\\\256\\\\216{`\\\\024\\\\301\\\\361\\\\230^\\\\025\\\\036\\\\221V\\\\010\\\\373\\\" part_set_header:\u003ctotal:1 hash:\\\"tx\\\\241\\\\275\\\\200\\\\212\\\\002:G\\\\354\\\\3125s\\\\243\\\\337TC\\\\304\\\\334\\\\271\\\\023!b\\\\303\\\\245s\\\\376\\\\230\\\\373Q(\\\\036\\\" \u003e \u003e last_commit_hash:\\\"[\\\\323\\\\226\\\\270\\\\234\\\\242)!\\\\331\\\\323\\\\177e\\\\361Py\\\\300\\\\301\\\\r\\\\232\\\\253\\\\305\\\\366\\\\346[\\\\3139,\u003c\\\\202\\\\037\\\\275/\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next"}
{"Time":"2026-06-29T15:27:47.016538542Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"_validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:13 block_id:\u003chash:\\\"i\\\\330\\\\031jvM\\\\001\\\\206\\\\266U\\\\235\\\\311\\\\3023?\\\\327\\\\245\\\\256\\\\216{`\\\\024\\\\301\\\\361\\\\230^\\\\025\\\\036\\\\221V\\\\010\\\\373\\\" part_set_header:\u003ctotal:1 hash:\\\"tx\\\\241\\\\275\\\\200\\\\212\\\\002:G\\\\354\\\\3125s\\\\243\\\\337TC\\\\304\\\\334\\\\271\\\\023!b\\\\303\\\\245s\\\\376\\\\230\\\\373Q(\\\\036\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT vali"}
{"Time":"2026-06-29T15:27:47.016565362Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"dator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:821757011 \u003e signature:\\\"\\\\304Jr\\\\272'g]\\\\027J\\\\365\\\\377\\\\030\\\\023\\\\321\\\\263\\\\370\\\\303P-\\\\n\\\\230\\\\023^\\\\027O\\\\257\\\\250\\\\263\\\\363\\\\356w\\\\374W_\\\\201\\\\223\\\\013\\\\214N\\\\211a\\\\177b!(\\\\252}\\\\024\\\\321\\\\241U\\\\203\\\\266\\\\002\\\\275\\\\247\\\\3049\\\\306G\\\\320^\\\\324\\\\006\\\" \u003e \u003e \u003e ext_commit:\u003cheight:14 block_id:\u003chash:\\\"\\\\221\\\\325\\\\241\\\\221)(\u0026\\\\346\\\\225\\\\377%\\\\336\\\\\\\\\\\\361\\\\300\\\\235\\\\346\\\\347y\\\\210\\\\343\\\\300\\\\271\\\\335.\\\\302\\\\203[J4\\\\332\\\\230\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\363\\\\260Q\\\\343\\\\234u\\\\000\\\\342\\\\234\\\\355$\\\\317\\\\031,\\\\237|~M\\\\373\\\\334\\\\277ynE7~\\\\372\\\\236\\\\331K\\\\341\\\\222\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:822006431 \u003e signature:\\\"\\\\257t\\\\355\\\\t\\\\216\\\\023\\\\221\\\\020N6x_y\\\\000\\\\226\\\\324+\\\\372\\\\304\\\\353n\\\\336ET\\\\242\\\\222JG\\\\216\\\\234\\\\321\\\\245\\\\336"}
{"Time":"2026-06-29T15:27:47.016593772Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"*M\\\\205\\\\004\\\\255\\\\331\\\\033\\\\021\\\\254\\\\035\\\\366\\\\357H\\\\324\\\\207\\\\376\\\\021#\\\\001\\\\026^\u003e]\\\\356)\\\\222\\\\3443\\\\311\\\\331\\\\013\\\" extension_signature:\\\"\\\\212!\\\\335\\\\t\\\\310\\\\014\\\\246=F\\\\207\\\\273\\\\214`E\\\\211\\\\031\\\\234,Rj\\\\327\\\\270\\\\221\\\\326\\\\177\\\\304\\\\334\\\\275\\\\225\\\\225/\\\\323\\\\016\\\\356\\\\036A\\\\204W\\\\323W\u0026\\\\302\\\\211*\\\\325\\\\276}\\\\221\\\\342z\\\\350\\\\352\\\\000rO\\\\275\\\\303\\\\t-\\\\251\\\\003\\\\216'\\\\006\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:27:47.026742542Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.026\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.026784922Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.026\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:27:47.026807892Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:27:47.026\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:15 \"\n"}
