patching file blocksync/blocksync_test.go
patching file dispatcher/dispatcher_test.go
patching file e2etest/local_actpool_test.go
patching file e2etest/local_test.go
patching file nodeinfo/manager_test.go
patching file p2p/agent_test.go
patching file pkg/messagebatcher/batchwriter_test.go
patching file test/mock/mock_blocksync/mock_blocksync.go
patching file test/mock/mock_dispatcher/mock_dispatcher.go
patching file test/mock/mock_nodeinfo/mock_manager.go
{"Time":"2026-07-01T17:31:03.247939071Z","Action":"start","Package":"github.com/iotexproject/iotex-core/blocksync"}
{"Time":"2026-07-01T17:31:03.288859285Z","Action":"start","Package":"github.com/iotexproject/iotex-core/dispatcher"}
{"Time":"2026-07-01T17:31:03.312791032Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast"}
{"Time":"2026-07-01T17:31:09.470175217Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470202385Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470225219Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470243368Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.47025514Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470279446Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470292536Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.467Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470347922Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470367397Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.47038484Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470446151Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470487438Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470508134Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470520217Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.47054176Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470564625Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470583265Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470645515Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470670502Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470692745Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470722707Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.47075555Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:369\tp2p is shutting down.\n"}
{"Time":"2026-07-01T17:31:09.470806737Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470822771Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470844597Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470878001Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470887Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470896346Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470931962Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470941129Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470949111Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470959544Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.470974999Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.470982763Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.470993141Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.47100329Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471020883Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471030402Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.47103839Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471047028Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471054344Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471061567Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471068884Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471088085Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471098032Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471105397Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471112717Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471120292Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.47113515Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.47114266Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471149769Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471156867Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471165531Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471173177Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471180197Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471187536Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471194825Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.47120209Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.47120935Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:369\tp2p is shutting down.\n"}
{"Time":"2026-07-01T17:31:09.471216647Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471223758Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471231688Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471238924Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471247493Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471258678Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471266681Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471273986Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471281265Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471288521Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471295928Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471302908Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471320296Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471327712Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471344341Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471355517Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471366216Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:09.471378757Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:09.471390098Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"2026-07-01T17:31:09.468Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:09.471397771Z","Action":"output","Package":"github.com/iotexproject/iotex-core/p2p","Test":"TestUnicast","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
