patching file gcs/src/test/java/com/google/cloud/hadoop/fs/gcs/GoogleHadoopFileSystemConfigurationTest.java
patching file util-hadoop/src/test/java/com/google/cloud/hadoop/util/HadoopConfigurationPropertyTest.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/AssertingHandler.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/ExpectedLogMessages.java
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] util                                                               [jar]
[[1;34mINFO[m] util-hadoop                                                        [jar]
[[1;34mINFO[m] gcs-connector                                                      [jar]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.google.cloud.bigdataoss:util[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding util 3.0.0-SNAPSHOT                                       [1/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(enforce-tools)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /workspace/repo/util/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspotless-maven-plugin:2.18.0:check[m [1m(default)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 13 source files to /workspace/repo/util/target/test-classes
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.0.0-M5:test[m [1m(default-test)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mHttpTransportFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.219 s - in com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsJun 29, 2026 3:25:13 PM com.googed: 0l.2e.c07 s - in com.google.cloud.hadoop.util.[1loud.hadoop.util.PropertyUtil getPropemHttpTransportFactoryTest[m
rtyOrDefault
SEVERE: Key testKey2 not found in properties file test.properties.
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.PropertyUtil getPropertyOrDefault
SEVERE: Could not load properties file 'NonExistentFile'
[[1;34mINFO[m] [1;32mTests run: [0;1;32m6[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 s - in com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mApiErrorExtractorTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mResilientOperationTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.123 s - in com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.ResilientOperation nextSleep
INFO: Transient exception caught. Sleeping for 2, then retrying.
java.net.SocketTimeoutException: socket
	at com.google.cloud.hadoop.util.ResilientOperationTest.testCallRetriesAndSucceeds(ResilientOperationTest.java:149)
260629 15:25:30.877:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest/testWorkingDirectory -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testWorkingDirectory
260629 15:25:30.877:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:30.878:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:30 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:30.882:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testWorkingDirectory/FileSystemContractBaseTest
Jun 29, 2026 3:25:30 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:30.893:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testMultiByteFilesAreFiles -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testMultiByteFilesAreFiles
260629 15:25:30.948:WARN [org.apache.hadoop.util.NativeCodeLoader] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
260629 15:25:31.021:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.021:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.027:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.046:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testDeleteEmptyDirectory -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testDeleteEmptyDirectory
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.gcsio.GoogleCloudStorageFileSystem repairImplicitDirectory
INFO: Successfully repaired 'gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/' directory.
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.055:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.055:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.057:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.070:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testInputStreamClosedTwice/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testInputStreamClosedTwice/file
260629 15:25:31.100:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.100:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.101:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.114:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.115:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.116:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:30.813:WARN [org.apache.hadoop.metrics2.impl.MetricsConfig] Cannot locate configuration: tried hadoop-metrics2-google-hadoop-file-system.properties,hadoop-metrics2.properties
260629 15:25:30.915:ERROR [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Error getting localhost name. Using 'localhost'...
java.net.Unk260629 15:25:31.132:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileMonownHostException: modal: modal: Temporary failure inveToNonExistentDirectory/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileMoveToNonExistentDirectory/file
 name resolution
	at java.base/java.net.InetAddress.getLocalHost(InetAddress.java:1670)
	at org.apache.hadoop.metrics2.impl.MetricsSystemIm260629 15:25:31.135:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileMoveToNonExistentDirectoryNew/newfile -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileMoveToNonExistentDirectoryNew/newfile
260629 15:25:31.145:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.146:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 pl.get3:25:31 PHostname(MeM ctriomc.sgooSysteglemImpl.cloud..hjava:553)
	at org.aapdacheo.haop.fs.dgcs.ooInstrumentatpe.dGoogleHadoompetrics2FileSy.ismtem deletep
WARNl.INGMe:t Get Orbjectic sSyStatistemImpl.sticsc thorew nUnsufigupportreeSysdtOeperam(MetrtiicsSysotnExemcIempptlion
.260629 15:25:31.147:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jjun 2a9, 20va:426 3:89)
2	5a:t3 1 PM org.caom.gopogalche.hea.clouddoop..hmaedoopt.fs.gcsrics2.In.imspltr.umMenteattedricsSGoogleHaystedoopFmilIeSmypsl.tceomn fdiegluetre
eW(MeAtRNING:r GeicsSystemImtpl.java: 4Ob85ject )Stati
s	tait orcs tg.apachhrew UnsupportedOperationException
e.hadoop.metrics2.impl.MetricsSystemImpl.start(MetricsSystemImpl.java:188)
	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.init(MetricsSystemImpl.java:163)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.getMetricsSystem(GhfsInstrumentation.java:209)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.registerAsMetricsSource(GhfsInstrumentation.java:151)
	at com.google.cloud.hadoop.fs.gcs.GhfsInstrumentation.<init>(GhfsInstrumentation.java:134)
	at com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem.initialize(InstrumentatedGoogleHadoopFileSystem.java:69)
	at com.go260629 15:25:31.159:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving writeReadAndDelete/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/wogle.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.initializeInMemoryFileSystem(GoogleHadoopFileSystemTestHelper.java:66)
	at com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemTestHelper.createInMemoryGoogleHadoopFileSystem(GoogleHadoopFileSystemTestHelper.java:49)
	at com.google.cloud.hadoop.fs.gcs.hcfs.GoogleHadoopFSMainOperriteReadAndDelete/file
aJutn 29,i 2o026n s3T:25e:st.31 PcMr eateFilcom.geSystooeglem.(cGlouoogdl.eHhadoopa.fsd.gcoopFSMasinOpe.InrationsTest.jasvtar:u4m5ent)a
ted	Gaoto goleHrgad.aoopFilepSysatem cdelehe.htadoop.fs.FSeM
aWinAORpNeratioING: nsGeBasetTe sOtbj.setUp(ecFtSMain StatOpiestircsationsB aseTtesth.jraevwa:99 )Un
s	uatp pjoarvtae.dOperabase/tjiondk.inteExcernal.rpefletcit.NoativeMneth
odAccessorImpl.invoke0(Native Method)
	at 260629 15:25:31.179:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.179:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun java.b29, 20a2s6 e/3:25:31 PM com.google.cloujdk.d.hiadoopn.tfernal.res.gcfslect..INantstirvumenetatMethedodAccessorIGmpoogll.inveoHke(NataiveMdooepFilethodSAycstem delecesste
WorImplARNIN.Gja: Get Ovbaject: Sta62)
	at tistjavica.basse/ threw jdk.interUnsuppnal.refleocrttedOperationExc.DelegatingMethodAcceesptiosn
orImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.j260629 15:25:31.180:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Juava:n 2100)
	at or9,g.junit 2.0r26 3:25:31 PM com.gouonngle.cloud.hadoop.fs.gcsers.P.InstrumentatedGooarentRugleHadoopnner.runLeaf(ParentRunner.java:36FileSystem delete
WA6)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlRNING: Get Object Statistics threw UnsupportedOperationException
ockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
260629 15:25:31.192:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testGetFileStatusThrowsExceptionForNonExistentFile/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testGetFileStatusThrowsExceptionForNonExistentFile/file
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.ja260629 15:25va:364)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:272)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:237)
	at org.apache.maven.surefire.junit4.JUn:31.193:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemCit4Provider.iontractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
nvoke(JUnit4Provider.java:158)
	260629 15:25:31.193:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jatu onr 29g, 20.apa26 3c:25:h31 PM ec.omm.googlavee.cnloud.sure.fhire.bootaedr.Fooop.fs.gcrkes.InstrdBooter.urmunSuentatiedGoogletHesInadoopFPiroceslseSys(tForkedeBmooter. jdaevlete
WARNINaG:428):
 	Get Objaect Stta otisticsr gthr.aepwa cheU.nmsavuepnp.ortesuredOpefrireatio.boontExecr.Forkeeption
dBooter.execute(ForkedBooter.java:162)
	at org.apache.mave260629 15:25:31.195:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
nJun .2su9, 202r6e f3:i25r:31e.boote rPM co.mF.ogroogle.clkedBooter.roun(Forkued.haddBooteor.ojp.fs.gacvsa.:I5nstru6m2)
	aet org.anpatcahe.maven.tedGoosgulreefirHadeo.booter.FopFiolrkedBeSystemo odter.mealietn(Fore
WkAedBooRNIteNGr.ja:va:5 4G8)
eCta usOed bby: jjaevcat. netS.UnkntownaHtostExceipstics threw UnsupportedOption: meratioodal: Temporary failure in name resolutinon
	atE java.baxscepe/tjiava.net.oIn
net6AddressImpl.lookupAllHostA260629 15:25:31.206:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testMkdirsFailsForSubdirectoryOfExistingFile -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTeddr(Native Methost/testMkdirsFailsForSubdirectoryOfExistingFile
d)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:930)
	at java.base/java.net.InetAdd260629 15:25:31.208:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testMkdirsFailsForSubdirectoryOfExistingFile/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testMkdirsFailsForSubdirectoryOfExistingFile/file
260629 15:25:31.210:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testMkdirsFailsForSubdirectoryOfExistingFile/file/subdir -> gs://fake-iressn-me.gmory-test-bucket/FileSystemContractBaseTest/testMkdirsFailsForSubdirectoryOfExistingFile/file/subdir
etAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:848)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net260629 15:25:31.211:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testMkdirsFailsForSubdirectoryOfExistingFile/file/deep/sub/dir -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testMkdirsFailsForSubdirectoryOfExistingFile/file/deep/sub/dir
.InetAddress.getLocalHost(InetAddress.java:1665)
	... 43 more
260629 15:25:30260629 15:25:31.211:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
.920:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] Scheduled Metric snapshot period at 10 second(s).
260629 15:25:30.920:INFO [org.apache.hadoop.metrics2.impl.MetricsSystemImpl] google-hadoop-file-system metrics system started
J2u6n0 29, 629 1250:25:326 31:.211:INF25:3O [org.0 aPMpache.hado op.cfs.oFm.gileSoogle.cloystemContractBaseTest] uDd.haedoletiop.ng gsfs.gc:s/./Instfakerume-inntated-GoogleHadoopFileSystem setHttpStatisticmsem
WARoNINrGy-test-: Erbroruc in getting statistics from gcsio [ERROR: UNketUSED LOG ARG/FileSystemContractBaseTest
UMENTS]
260629 15:25:31.034:WARN [org.apache.Jun 29, 2hadoop.util.02N6 3:ativeCodeLoader] Unable to load native-ha2d5:31 PooM com.p lgoogleibrary for your plat.cfolroud.hadoop.fs.mg.cs... using Instrumebuintateltind-Gjavao cogleHlaasses whered oopaFilpepSlysitemca bdelleete
WARNING
: Get Object Statistics threw UnsupportedOperationException
Jun 29, 2026 3:25:31 PM com.google.clo260629 1u5d.h:25:31.212adoo:pI.gcNsFio.GO [oroogleCloudStorageFigl.eaSypsteamch reep.airImphliadoocpi.fts.FileDiSystemrCecotntracory
tIBNFOa:s SucecTest]e Dseslfetully inrge gs:p/air/fed 'gs:a/ke-i/n-mfeake-in-memomory-ry-test-butcket/eFisleSty-sbteuckemCt/tarontrgaet/tctBaseTest
est/data/ffSbdtvWxK/' directory.
Jun 2Jun9, 2026 3:25:31 PM com.google.cloud.h 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
ad26oop0.6fs.2g9 15:c2s.Ins5trume:31n.223t:atedGoogleHadINoFO [oopFilerg.apSaycshtee.m hdelaedoop.fs.te
WARNFINiGleSystem:Contr aGctBaesetT Oebst] Rjeseolving tecst StOtatistics threw UnsupportedOperationException
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.gcsio.GoogleCloudStoragevFeirleSyWriteAsntdem rReade/pairImpfliilceitD-irectooverwrry
iINFOt: Succe -> gse:ssf/u/lflake-yi n-memorerpaired y'-tgess://fakt-bue-inc-mketem/oFilreySystem-ContractBtest-abseTeusckett/testO/tverWriteAndReaadrg/efti/tleset/d-ata/go9vGkTaeOrwritPMR/e
'260 di629 re15:25:3c1tory..2
Ju4n 296, :INF2026O  [3:25:31org PM. coampache..goohglea.doop.fs.FcilloeSystuedm.hCoantdractBooaseTpe.fs.sgcts.InstrumentatedGoogleHadoopFileSystem delete
WARNI]NG: Get  ResolObjecvting  S/Filtatistics threw UnsupportedOperationException
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoeSysteogleHadmoContracopFileSytBsatseem delete
WARNINGTest -> gs:/: Get Obj/fakee-in-mcet mSotratisy-ttesitc-s thrbeuw Ucnskeutp/portedOFileSystemCpoentrarctBaseTeationExcsetp
260629 tion1
Ju5:n2 529, 2:30126 3.247::25:3I1N FPM O [coorg.ma.google.pachec.lhadoooud.hpad.oopf.gcss.FileSysio.GootemContracgltBaseCloeuTedStst] oragDeleeFitingleS gs:yste/m/ farkeepairI-inmp-memolriy-tcest-ibtDireuctoryck
INet/FFO: Successfully repaired 'gs://fake-in-memory-test-bucket/targetileSystemCo/nttractBaseTest
est/data/Lp640JL8Lq/' directory.
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25Jun 29, :20236 31:.248:2I5:3NF1O PM com .[gorg.apache.hadoooop.fs.FileSystemContractBaseTest] Deleting ggs://lfae.ke-in-clomuemory-teds.hadoop.fs.tg-cbucsket.I/FilenSsysttermCumenotntracatBasteeTest
dGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
Jun 29, 2026 3:25:31 PM com.google.clJun 29, 2026 3:25:31 PM oud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260com.629 1google.cl5o:u2d.5h:31.ad258oop.gc:INsioF.OGoog l[eorgC.loudStapacoherageFile.Shyasdteomo repp.afisr.IFimleSpysltemiCcoitDirnetractBasctoryeTe
INFOs: Sut] Recsolcessving f/ully - >r gs://fake-inepai-rmed 'gs:/e/fakmeo-ry-teisn-met-mobruy-tckeet/s
t-26062b9u 15c:k2e5:t31./259ta:INFO [rorgegt.a/tpeascth/ed.ahtaad/oaoopv.rfTsb.IFilTck/eSy' distrectoremContyr.a
Jun 2ct9,B aseTe2s0t2]6 R 3e:s25:31 PM colvoim.google.cnloug tesdt.hadRooepn.afmse.Rgcoso.ItDirnFstrumentatedorbidden -> gs://fakeGoogleH-iand-oopFimleemorySystem delete
WAR-NING:te sGt-bet Oubjceket/Fcilt StatiseSysttemCics thontractrBaseTeew UnsupportedOperationException
st/testRenJaumeRno 29otD, 202irFo6r 3:25bid:31 PdenM
 com2.go6ogle.0cloud6.2ha9 15:2doo5p:.31.260f:s.gcINsF.O [Ionrsgt.raumepanchetate.dGhadoooop.fs.FilegleHadoopFileSSystem delete
WARNING: Get Objysetct StaemConttriascttBics aseTtehsrte]w Un sResolvuppoirtedOnpg /FileeSraystetmiConotnrExceptactBaiseToest -n>
 gsJ:u//nf a29, 2k0e-in-m26 emory3-:2test5:31 PM com.g-oogle.buclouckd.hadoop.et/gcsio.GoogleCloudStoFriageleSFyisletSemysCtoenm rtracetBapairImplicitDisreceTestt
o2r60629y 
I1N5:25:FO: 3S1.u260c:IcesNsfully FrO [orgepa.aipared c'gs:/he./hfadoopa.kfes.-FiilneSystemCont-rmemory-test-buaccket/ttBasaerTget/est]t est/datDa/PeletinZg 76jtgSeDA/s:'/ /dfirectorya.
Jukn 29e-i, 2026 3:n25:31-me moPrMy -comtest-bucket/FileSystemContractBa.sgeTest
oogle.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstJun 29, 2026 3:25:31 PM com.google.cloud.hrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
26adoo06p.gcsi29 1o5:25:31.2.Google6C1:INFlOou d[Storaogreg.FileaSpyasctemh e.hardeoop.fsp.FileSayisrtImeplicimtDirectoConry
tINrFaO:ctB SucceasseTessfully trep]ai Delred eti'ng ggs://fake-s://fake-in-memory-test-bucket/FileSystemContractBaseTest
in-memory-test-bucket/target/test/data/61PGHYFG57/' directory.
